// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\obj\Release\net10.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20
// command took 9.64 sec and exited with 0
// ***** Done, took 00:00:10 (10.94 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1420 1364 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


OverheadWarmup   1: 67108864 op, 187146900.00 ns, 2.7887 ns/op
OverheadWarmup   2: 67108864 op, 154443600.00 ns, 2.3014 ns/op
OverheadWarmup   3: 67108864 op, 142589100.00 ns, 2.1247 ns/op
OverheadWarmup   4: 67108864 op, 140457600.00 ns, 2.0930 ns/op
OverheadWarmup   5: 67108864 op, 146692700.00 ns, 2.1859 ns/op
OverheadWarmup   6: 67108864 op, 146839800.00 ns, 2.1881 ns/op
OverheadWarmup   7: 67108864 op, 145157400.00 ns, 2.1630 ns/op
OverheadWarmup   8: 67108864 op, 140735900.00 ns, 2.0971 ns/op
OverheadWarmup   9: 67108864 op, 134124800.00 ns, 1.9986 ns/op
OverheadWarmup  10: 67108864 op, 129834100.00 ns, 1.9347 ns/op

OverheadActual   1: 67108864 op, 130671600.00 ns, 1.9472 ns/op
OverheadActual   2: 67108864 op, 132838400.00 ns, 1.9794 ns/op
OverheadActual   3: 67108864 op, 131328000.00 ns, 1.9569 ns/op
OverheadActual   4: 67108864 op, 130722600.00 ns, 1.9479 ns/op
OverheadActual   5: 67108864 op, 129994100.00 ns, 1.9371 ns/op
OverheadActual   6: 67108864 op, 131129800.00 ns, 1.9540 ns/op
OverheadActual   7: 67108864 op, 136312300.00 ns, 2.0312 ns/op
OverheadActual   8: 67108864 op, 150879500.00 ns, 2.2483 ns/op
OverheadActual   9: 67108864 op, 167553700.00 ns, 2.4967 ns/op
OverheadActual  10: 67108864 op, 165760700.00 ns, 2.4700 ns/op
OverheadActual  11: 67108864 op, 181150100.00 ns, 2.6993 ns/op
OverheadActual  12: 67108864 op, 171181900.00 ns, 2.5508 ns/op
OverheadActual  13: 67108864 op, 149778300.00 ns, 2.2319 ns/op
OverheadActual  14: 67108864 op, 145954100.00 ns, 2.1749 ns/op
OverheadActual  15: 67108864 op, 146263700.00 ns, 2.1795 ns/op
OverheadActual  16: 67108864 op, 147271100.00 ns, 2.1945 ns/op
OverheadActual  17: 67108864 op, 140443200.00 ns, 2.0928 ns/op
OverheadActual  18: 67108864 op, 131796300.00 ns, 1.9639 ns/op
OverheadActual  19: 67108864 op, 130671900.00 ns, 1.9472 ns/op
OverheadActual  20: 67108864 op, 142499100.00 ns, 2.1234 ns/op

WorkloadWarmup   1: 67108864 op, 710842700.00 ns, 10.5924 ns/op
WorkloadWarmup   2: 67108864 op, 728696100.00 ns, 10.8584 ns/op
WorkloadWarmup   3: 67108864 op, 711517500.00 ns, 10.6024 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 672389000.00 ns, 10.0194 ns/op
WorkloadActual   2: 67108864 op, 726700600.00 ns, 10.8287 ns/op
WorkloadActual   3: 67108864 op, 778553200.00 ns, 11.6013 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 530917850.00 ns, 7.9113 ns/op
WorkloadResult   2: 67108864 op, 585229450.00 ns, 8.7206 ns/op
WorkloadResult   3: 67108864 op, 637082050.00 ns, 9.4933 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14008 has exited with code 0.

Mean = 8.708 ns, StdErr = 0.457 ns (5.24%), N = 3, StdDev = 0.791 ns
Min = 7.911 ns, Q1 = 8.316 ns, Median = 8.721 ns, Q3 = 9.107 ns, Max = 9.493 ns
IQR = 0.791 ns, LowerFence = 7.129 ns, UpperFence = 10.293 ns
ConfidenceInterval = [-5.723 ns; 23.140 ns] (CI 99.9%), Margin = 14.432 ns (165.72% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (71.9%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1184 1648 --benchmarkName "PInvokeBench.FillBenchmarks.V3_DllImport_RefByte(Size: 16)" --job ShortRun --benchmarkId 9 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 307100.00 ns, 307.1000 us/op
WorkloadJitting  1: 1 op, 855600.00 ns, 855.6000 us/op

OverheadJitting  2: 16 op, 377400.00 ns, 23.5875 us/op
WorkloadJitting  2: 16 op, 377000.00 ns, 23.5625 us/op

WorkloadPilot    1: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 2000.00 ns, 31.2500 ns/op
WorkloadPilot    4: 128 op, 2900.00 ns, 22.6563 ns/op
WorkloadPilot    5: 256 op, 5300.00 ns, 20.7031 ns/op
WorkloadPilot    6: 512 op, 9700.00 ns, 18.9453 ns/op
WorkloadPilot    7: 1024 op, 25200.00 ns, 24.6094 ns/op
WorkloadPilot    8: 2048 op, 43200.00 ns, 21.0938 ns/op
WorkloadPilot    9: 4096 op, 72900.00 ns, 17.7979 ns/op
WorkloadPilot   10: 8192 op, 145100.00 ns, 17.7124 ns/op
WorkloadPilot   11: 16384 op, 290000.00 ns, 17.7002 ns/op
WorkloadPilot   12: 32768 op, 709900.00 ns, 21.6644 ns/op
WorkloadPilot   13: 65536 op, 1156200.00 ns, 17.6422 ns/op
WorkloadPilot   14: 131072 op, 2310100.00 ns, 17.6247 ns/op
WorkloadPilot   15: 262144 op, 4625100.00 ns, 17.6434 ns/op
WorkloadPilot   16: 524288 op, 9576100.00 ns, 18.2650 ns/op
WorkloadPilot   17: 1048576 op, 18171700.00 ns, 17.3299 ns/op
WorkloadPilot   18: 2097152 op, 36107700.00 ns, 17.2175 ns/op
WorkloadPilot   19: 4194304 op, 72357100.00 ns, 17.2513 ns/op
WorkloadPilot   20: 8388608 op, 112122600.00 ns, 13.3661 ns/op
WorkloadPilot   21: 16777216 op, 179346200.00 ns, 10.6899 ns/op
WorkloadPilot   22: 33554432 op, 364705300.00 ns, 10.8691 ns/op
WorkloadPilot   23: 67108864 op, 723845100.00 ns, 10.7861 ns/op

OverheadWarmup   1: 67108864 op, 181292800.00 ns, 2.7015 ns/op
OverheadWarmup   2: 67108864 op, 143323300.00 ns, 2.1357 ns/op
OverheadWarmup   3: 67108864 op, 136716400.00 ns, 2.0372 ns/op
OverheadWarmup   4: 67108864 op, 157675800.00 ns, 2.3496 ns/op
OverheadWarmup   5: 67108864 op, 147460500.00 ns, 2.1973 ns/op
OverheadWarmup   6: 67108864 op, 142901200.00 ns, 2.1294 ns/op
OverheadWarmup   7: 67108864 op, 141721000.00 ns, 2.1118 ns/op
OverheadWarmup   8: 67108864 op, 135079300.00 ns, 2.0128 ns/op
OverheadWarmup   9: 67108864 op, 132074800.00 ns, 1.9681 ns/op
OverheadWarmup  10: 67108864 op, 132055000.00 ns, 1.9678 ns/op

OverheadActual   1: 67108864 op, 134712500.00 ns, 2.0074 ns/op
OverheadActual   2: 67108864 op, 138240800.00 ns, 2.0599 ns/op
OverheadActual   3: 67108864 op, 156746800.00 ns, 2.3357 ns/op
OverheadActual   4: 67108864 op, 155294100.00 ns, 2.3141 ns/op
OverheadActual   5: 67108864 op, 174629500.00 ns, 2.6022 ns/op
OverheadActual   6: 67108864 op, 177782500.00 ns, 2.6492 ns/op
OverheadActual   7: 67108864 op, 154139400.00 ns, 2.2969 ns/op
OverheadActual   8: 67108864 op, 148023300.00 ns, 2.2057 ns/op
OverheadActual   9: 67108864 op, 146857400.00 ns, 2.1883 ns/op
OverheadActual  10: 67108864 op, 149753800.00 ns, 2.2315 ns/op
OverheadActual  11: 67108864 op, 134639200.00 ns, 2.0063 ns/op
OverheadActual  12: 67108864 op, 131999600.00 ns, 1.9669 ns/op
OverheadActual  13: 67108864 op, 132446400.00 ns, 1.9736 ns/op
OverheadActual  14: 67108864 op, 133300400.00 ns, 1.9863 ns/op
OverheadActual  15: 67108864 op, 142338500.00 ns, 2.1210 ns/op
OverheadActual  16: 67108864 op, 138340000.00 ns, 2.0614 ns/op
OverheadActual  17: 67108864 op, 129817500.00 ns, 1.9344 ns/op
OverheadActual  18: 67108864 op, 131157100.00 ns, 1.9544 ns/op
OverheadActual  19: 67108864 op, 131405100.00 ns, 1.9581 ns/op
OverheadActual  20: 67108864 op, 132888100.00 ns, 1.9802 ns/op

WorkloadWarmup   1: 67108864 op, 734595600.00 ns, 10.9463 ns/op
WorkloadWarmup   2: 67108864 op, 761766800.00 ns, 11.3512 ns/op
WorkloadWarmup   3: 67108864 op, 668335900.00 ns, 9.9590 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 724109100.00 ns, 10.7901 ns/op
WorkloadActual   2: 67108864 op, 849255700.00 ns, 12.6549 ns/op
WorkloadActual   3: 67108864 op, 755302300.00 ns, 11.2549 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 585818700.00 ns, 8.7294 ns/op
WorkloadResult   2: 67108864 op, 710965300.00 ns, 10.5942 ns/op
WorkloadResult   3: 67108864 op, 617011900.00 ns, 9.1942 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 14656 has exited with code 0.

Mean = 9.506 ns, StdErr = 0.560 ns (5.90%), N = 3, StdDev = 0.971 ns
Min = 8.729 ns, Q1 = 8.962 ns, Median = 9.194 ns, Q3 = 9.894 ns, Max = 10.594 ns
IQR = 0.932 ns, LowerFence = 7.563 ns, UpperFence = 11.293 ns
ConfidenceInterval = [-8.203 ns; 27.215 ns] (CI 99.9%), Margin = 17.709 ns (186.30% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 22 (68.8%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1304 1332 --benchmarkName "PInvokeBench.FillBenchmarks.V4_LibraryImport_Span(Size: 16)" --job ShortRun --benchmarkId 10 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 300700.00 ns, 300.7000 us/op
WorkloadJitting  1: 1 op, 841100.00 ns, 841.1000 us/op

OverheadJitting  2: 16 op, 347600.00 ns, 21.7250 us/op
WorkloadJitting  2: 16 op, 331000.00 ns, 20.6875 us/op

WorkloadPilot    1: 16 op, 900.00 ns, 56.2500 ns/op
WorkloadPilot    2: 32 op, 1200.00 ns, 37.5000 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 2700.00 ns, 21.0938 ns/op
WorkloadPilot    5: 256 op, 5100.00 ns, 19.9219 ns/op
WorkloadPilot    6: 512 op, 10400.00 ns, 20.3125 ns/op
WorkloadPilot    7: 1024 op, 31600.00 ns, 30.8594 ns/op
WorkloadPilot    8: 2048 op, 50800.00 ns, 24.8047 ns/op
WorkloadPilot    9: 4096 op, 78800.00 ns, 19.2383 ns/op
WorkloadPilot   10: 8192 op, 159500.00 ns, 19.4702 ns/op
WorkloadPilot   11: 16384 op, 311100.00 ns, 18.9880 ns/op
WorkloadPilot   12: 32768 op, 632000.00 ns, 19.2871 ns/op
WorkloadPilot   13: 65536 op, 1326900.00 ns, 20.2469 ns/op
WorkloadPilot   14: 131072 op, 2483400.00 ns, 18.9468 ns/op
WorkloadPilot   15: 262144 op, 4998700.00 ns, 19.0685 ns/op
WorkloadPilot   16: 524288 op, 10295100.00 ns, 19.6363 ns/op
WorkloadPilot   17: 1048576 op, 21241000.00 ns, 20.2570 ns/op
WorkloadPilot   18: 2097152 op, 42390400.00 ns, 20.2133 ns/op
WorkloadPilot   19: 4194304 op, 51759400.00 ns, 12.3404 ns/op
WorkloadPilot   20: 8388608 op, 80387100.00 ns, 9.5829 ns/op
WorkloadPilot   21: 16777216 op, 158161300.00 ns, 9.4271 ns/op
WorkloadPilot   22: 33554432 op, 319834700.00 ns, 9.5318 ns/op
WorkloadPilot   23: 67108864 op, 632536400.00 ns, 9.4255 ns/op

OverheadWarmup   1: 67108864 op, 185622300.00 ns, 2.7660 ns/op
OverheadWarmup   2: 67108864 op, 154886100.00 ns, 2.3080 ns/op
OverheadWarmup   3: 67108864 op, 159404900.00 ns, 2.3753 ns/op
OverheadWarmup   4: 67108864 op, 149992400.00 ns, 2.2351 ns/op
OverheadWarmup   5: 67108864 op, 144130200.00 ns, 2.1477 ns/op
OverheadWarmup   6: 67108864 op, 136371300.00 ns, 2.0321 ns/op
OverheadWarmup   7: 67108864 op, 133841100.00 ns, 1.9944 ns/op
OverheadWarmup   8: 67108864 op, 148945000.00 ns, 2.2195 ns/op
OverheadWarmup   9: 67108864 op, 174922800.00 ns, 2.6066 ns/op
OverheadWarmup  10: 67108864 op, 183065300.00 ns, 2.7279 ns/op

OverheadActual   1: 67108864 op, 178176700.00 ns, 2.6550 ns/op
OverheadActual   2: 67108864 op, 162970700.00 ns, 2.4285 ns/op
OverheadActual   3: 67108864 op, 143272100.00 ns, 2.1349 ns/op
OverheadActual   4: 67108864 op, 141352200.00 ns, 2.1063 ns/op
OverheadActual   5: 67108864 op, 144071000.00 ns, 2.1468 ns/op
OverheadActual   6: 67108864 op, 144760600.00 ns, 2.1571 ns/op
OverheadActual   7: 67108864 op, 146283300.00 ns, 2.1798 ns/op
OverheadActual   8: 67108864 op, 145885200.00 ns, 2.1739 ns/op
OverheadActual   9: 67108864 op, 134954500.00 ns, 2.0110 ns/op
OverheadActual  10: 67108864 op, 134241400.00 ns, 2.0004 ns/op
OverheadActual  11: 67108864 op, 134955500.00 ns, 2.0110 ns/op
OverheadActual  12: 67108864 op, 138382100.00 ns, 2.0621 ns/op
OverheadActual  13: 67108864 op, 148183100.00 ns, 2.2081 ns/op
OverheadActual  14: 67108864 op, 145193600.00 ns, 2.1636 ns/op
OverheadActual  15: 67108864 op, 145916800.00 ns, 2.1743 ns/op

WorkloadWarmup   1: 67108864 op, 701854200.00 ns, 10.4584 ns/op
WorkloadWarmup   2: 67108864 op, 687571400.00 ns, 10.2456 ns/op
WorkloadWarmup   3: 67108864 op, 698070100.00 ns, 10.4021 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 732372600.00 ns, 10.9132 ns/op
WorkloadActual   2: 67108864 op, 811494700.00 ns, 12.0922 ns/op
WorkloadActual   3: 67108864 op, 672706300.00 ns, 10.0241 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 587612000.00 ns, 8.7561 ns/op
WorkloadResult   2: 67108864 op, 666734100.00 ns, 9.9351 ns/op
WorkloadResult   3: 67108864 op, 527945700.00 ns, 7.8670 ns/op
// GC:  0 0 0 400 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 18680 has exited with code 0.

Mean = 8.853 ns, StdErr = 0.599 ns (6.77%), N = 3, StdDev = 1.037 ns
Min = 7.867 ns, Q1 = 8.312 ns, Median = 8.756 ns, Q3 = 9.346 ns, Max = 9.935 ns
IQR = 1.034 ns, LowerFence = 6.760 ns, UpperFence = 10.897 ns
ConfidenceInterval = [-10.074 ns; 27.779 ns] (CI 99.9%), Margin = 18.927 ns (213.79% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 21 (65.6%) benchmark(s) to run. Estimated finish 2026-05-10 14:37 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b76a1d1c-815d-4a35-a716-2a69e7680e20.dll --anonymousPipes 1192 1424 --benchmarkName "PInvokeBench.FillBenchmarks.V5_LibraryImport_RefByte(Size: 16)" --job ShortRun --benchmarkId 11 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net10.0\b76a1d1c-815d-4a35-a716-2a69e7680e20\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 308100.00 ns, 308.1000 us/op
WorkloadJitting  1: 1 op, 905300.00 ns, 905.3000 us/op

OverheadJitting  2: 16 op, 410800.00 ns, 25.6750 us/op
WorkloadJitting  2: 16 op, 367400.00 ns, 22.9625 us/op

WorkloadPilot    1: 16 op, 1200.00 ns, 75.0000 ns/op
WorkloadPilot    2: 32 op, 1300.00 ns, 40.6250 ns/op
WorkloadPilot    3: 64 op, 1900.00 ns, 29.6875 ns/op
WorkloadPilot    4: 128 op, 3400.00 ns, 26.5625 ns/op
WorkloadPilot    5: 256 op, 5900.00 ns, 23.0469 ns/op
WorkloadPilot    6: 512 op, 11200.00 ns, 21.8750 ns/op
WorkloadPilot    7: 1024 op, 32900.00 ns, 32.1289 ns/op
WorkloadPilot    8: 2048 op, 63100.00 ns, 30.8105 ns/op
WorkloadPilot    9: 4096 op, 80300.00 ns, 19.6045 ns/op
WorkloadPilot   10: 8192 op, 161400.00 ns, 19.7021 ns/op
WorkloadPilot   11: 16384 op, 343200.00 ns, 20.9473 ns/op
WorkloadPilot   12: 32768 op, 646500.00 ns, 19.7296 ns/op
WorkloadPilot   13: 65536 op, 1323300.00 ns, 20.1920 ns/op
WorkloadPilot   14: 131072 op, 2540600.00 ns, 19.3832 ns/op
WorkloadPilot   15: 262144 op, 5465700.00 ns, 20.8500 ns/op
WorkloadPilot   16: 524288 op, 10597100.00 ns, 20.2124 ns/op
WorkloadPilot   17: 1048576 op, 24273500.00 ns, 23.1490 ns/op
WorkloadPilot   18: 2097152 op, 42953100.00 ns, 20.4816 ns/op
WorkloadPilot   19: 4194304 op, 83452700.00 ns, 19.8967 ns/op
WorkloadPilot   20: 8388608 op, 113561500.00 ns, 13.5376 ns/op
WorkloadPilot   21: 16777216 op, 173925200.00 ns, 10.3667 ns/op
WorkloadPilot   22: 33554432 op, 340802900.00 ns, 10.1567 ns/op
WorkloadPilot   23: 67108864 op, 655082500.00 ns, 9.7615 ns/op

OverheadWarmup   1: 67108864 op, 175696200.00 ns, 2.6181 ns/op
OverheadWarmup   2: 67108864 op, 144649300.00 ns, 2.1554 ns/op
OverheadWarmup   3: 67108864 op, 146234700.00 ns, 2.1791 ns/op
OverheadWarmup   4: 67108864 op, 146092300.00 ns, 2.1769 ns/op
OverheadWarmup   5: 67108864 op, 153179600.00 ns, 2.2826 ns/op
OverheadWarmup   6: 67108864 op, 150219100.00 ns, 2.2384 ns/op

OverheadActual   1: 67108864 op, 144983600.00 ns, 2.1604 ns/op
OverheadActual   2: 67108864 op, 150892900.00 ns, 2.2485 ns/op
OverheadActual   3: 67108864 op, 169669000.00 ns, 2.5283 ns/op
OverheadActual   4: 67108864 op, 175961000.00 ns, 2.6220 ns/op
OverheadActual   5: 67108864 op, 171124000.00 ns, 2.5499 ns/op
OverheadActual   6: 67108864 op, 164140700.00 ns, 2.4459 ns/op
