// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 32 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 1.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\obj\Release\net8.0/" /p:OutDir="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" /p:OutputPath="D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" --output "D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0/" in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433
// command took 9.17 sec and exited with 0
// ***** Done, took 00:00:11 (11.1 sec)   *****
// Found 28 benchmarks:
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=16]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
//   FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport byte* + fixed': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'DllImport ref byte + GetReference': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span<byte>': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
//   FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=0]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1244 1200 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 0)" --job ShortRun --benchmarkId 0 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 17950000.00 ns, 68.4738 ns/op
WorkloadPilot   16: 524288 op, 37541300.00 ns, 71.6043 ns/op
WorkloadPilot   17: 1048576 op, 72153800.00 ns, 68.8112 ns/op
WorkloadPilot   18: 2097152 op, 123055600.00 ns, 58.6775 ns/op
WorkloadPilot   19: 4194304 op, 214080300.00 ns, 51.0407 ns/op
WorkloadPilot   20: 8388608 op, 448830500.00 ns, 53.5048 ns/op
WorkloadPilot   21: 16777216 op, 849544600.00 ns, 50.6368 ns/op

OverheadWarmup   1: 16777216 op, 42620400.00 ns, 2.5404 ns/op
OverheadWarmup   2: 16777216 op, 45670100.00 ns, 2.7222 ns/op
OverheadWarmup   3: 16777216 op, 45869700.00 ns, 2.7340 ns/op
OverheadWarmup   4: 16777216 op, 47648500.00 ns, 2.8401 ns/op
OverheadWarmup   5: 16777216 op, 45495300.00 ns, 2.7117 ns/op
OverheadWarmup   6: 16777216 op, 45293500.00 ns, 2.6997 ns/op
OverheadWarmup   7: 16777216 op, 44330700.00 ns, 2.6423 ns/op
OverheadWarmup   8: 16777216 op, 34121500.00 ns, 2.0338 ns/op
OverheadWarmup   9: 16777216 op, 34303800.00 ns, 2.0447 ns/op
OverheadWarmup  10: 16777216 op, 37306400.00 ns, 2.2236 ns/op

OverheadActual   1: 16777216 op, 35886300.00 ns, 2.1390 ns/op
OverheadActual   2: 16777216 op, 35366100.00 ns, 2.1080 ns/op
OverheadActual   3: 16777216 op, 36173700.00 ns, 2.1561 ns/op
OverheadActual   4: 16777216 op, 36064000.00 ns, 2.1496 ns/op
OverheadActual   5: 16777216 op, 37832500.00 ns, 2.2550 ns/op
OverheadActual   6: 16777216 op, 34695100.00 ns, 2.0680 ns/op
OverheadActual   7: 16777216 op, 36457900.00 ns, 2.1731 ns/op
OverheadActual   8: 16777216 op, 32637100.00 ns, 1.9453 ns/op
OverheadActual   9: 16777216 op, 33128000.00 ns, 1.9746 ns/op
OverheadActual  10: 16777216 op, 33366100.00 ns, 1.9888 ns/op
OverheadActual  11: 16777216 op, 36910600.00 ns, 2.2000 ns/op
OverheadActual  12: 16777216 op, 35954000.00 ns, 2.1430 ns/op
OverheadActual  13: 16777216 op, 35831900.00 ns, 2.1357 ns/op
OverheadActual  14: 16777216 op, 35384500.00 ns, 2.1091 ns/op
OverheadActual  15: 16777216 op, 33350400.00 ns, 1.9878 ns/op

WorkloadWarmup   1: 16777216 op, 829402800.00 ns, 49.4363 ns/op
WorkloadWarmup   2: 16777216 op, 828710100.00 ns, 49.3950 ns/op
WorkloadWarmup   3: 16777216 op, 966613400.00 ns, 57.6146 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 866309800.00 ns, 51.6361 ns/op
WorkloadActual   2: 16777216 op, 845226200.00 ns, 50.3794 ns/op
WorkloadActual   3: 16777216 op, 819160800.00 ns, 48.8258 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 830477900.00 ns, 49.5003 ns/op
WorkloadResult   2: 16777216 op, 809394300.00 ns, 48.2437 ns/op
WorkloadResult   3: 16777216 op, 783328900.00 ns, 46.6900 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 20388 has exited with code 0.

Mean = 48.145 ns, StdErr = 0.813 ns (1.69%), N = 3, StdDev = 1.408 ns
Min = 46.690 ns, Q1 = 47.467 ns, Median = 48.244 ns, Q3 = 48.872 ns, Max = 49.500 ns
IQR = 1.405 ns, LowerFence = 45.359 ns, UpperFence = 50.980 ns
ConfidenceInterval = [22.462 ns; 73.827 ns] (CI 99.9%), Margin = 25.683 ns (53.35% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (40.6%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport Span + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1044 1384 --benchmarkName "PInvokeBench.FillBenchmarks.V6_LibraryImport_Span_SuppressGC(Size: 256)" --job ShortRun --benchmarkId 19 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216800.00 ns, 216.8000 us/op
WorkloadJitting  1: 1 op, 787200.00 ns, 787.2000 us/op

OverheadJitting  2: 16 op, 308300.00 ns, 19.2688 us/op
WorkloadJitting  2: 16 op, 307600.00 ns, 19.2250 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 4400.00 ns, 68.7500 ns/op
WorkloadPilot    4: 128 op, 7400.00 ns, 57.8125 ns/op
WorkloadPilot    5: 256 op, 14900.00 ns, 58.2031 ns/op
WorkloadPilot    6: 512 op, 29000.00 ns, 56.6406 ns/op
WorkloadPilot    7: 1024 op, 56900.00 ns, 55.5664 ns/op
WorkloadPilot    8: 2048 op, 114000.00 ns, 55.6641 ns/op
WorkloadPilot    9: 4096 op, 226500.00 ns, 55.2979 ns/op
WorkloadPilot   10: 8192 op, 452500.00 ns, 55.2368 ns/op
WorkloadPilot   11: 16384 op, 911400.00 ns, 55.6274 ns/op
WorkloadPilot   12: 32768 op, 1813400.00 ns, 55.3406 ns/op
WorkloadPilot   13: 65536 op, 3623200.00 ns, 55.2856 ns/op
WorkloadPilot   14: 131072 op, 7445400.00 ns, 56.8039 ns/op
WorkloadPilot   15: 262144 op, 15274400.00 ns, 58.2672 ns/op
WorkloadPilot   16: 524288 op, 30276700.00 ns, 57.7482 ns/op
WorkloadPilot   17: 1048576 op, 65810900.00 ns, 62.7622 ns/op
WorkloadPilot   18: 2097152 op, 97941500.00 ns, 46.7021 ns/op
WorkloadPilot   19: 4194304 op, 186734900.00 ns, 44.5211 ns/op
WorkloadPilot   20: 8388608 op, 413115600.00 ns, 49.2472 ns/op
WorkloadPilot   21: 16777216 op, 948145700.00 ns, 56.5139 ns/op

OverheadWarmup   1: 16777216 op, 45359500.00 ns, 2.7036 ns/op
OverheadWarmup   2: 16777216 op, 45062800.00 ns, 2.6860 ns/op
OverheadWarmup   3: 16777216 op, 44930900.00 ns, 2.6781 ns/op
OverheadWarmup   4: 16777216 op, 44184800.00 ns, 2.6336 ns/op
OverheadWarmup   5: 16777216 op, 44128100.00 ns, 2.6302 ns/op
OverheadWarmup   6: 16777216 op, 43928100.00 ns, 2.6183 ns/op
OverheadWarmup   7: 16777216 op, 46228000.00 ns, 2.7554 ns/op
OverheadWarmup   8: 16777216 op, 36585300.00 ns, 2.1807 ns/op
OverheadWarmup   9: 16777216 op, 35233600.00 ns, 2.1001 ns/op
OverheadWarmup  10: 16777216 op, 35212200.00 ns, 2.0988 ns/op

OverheadActual   1: 16777216 op, 35223200.00 ns, 2.0995 ns/op
OverheadActual   2: 16777216 op, 36473600.00 ns, 2.1740 ns/op
OverheadActual   3: 16777216 op, 36379600.00 ns, 2.1684 ns/op
OverheadActual   4: 16777216 op, 34329700.00 ns, 2.0462 ns/op
OverheadActual   5: 16777216 op, 34386800.00 ns, 2.0496 ns/op
OverheadActual   6: 16777216 op, 38939900.00 ns, 2.3210 ns/op
OverheadActual   7: 16777216 op, 36119200.00 ns, 2.1529 ns/op
OverheadActual   8: 16777216 op, 36359000.00 ns, 2.1672 ns/op
OverheadActual   9: 16777216 op, 38608100.00 ns, 2.3012 ns/op
OverheadActual  10: 16777216 op, 35894200.00 ns, 2.1395 ns/op
OverheadActual  11: 16777216 op, 35608100.00 ns, 2.1224 ns/op
OverheadActual  12: 16777216 op, 35836800.00 ns, 2.1360 ns/op
OverheadActual  13: 16777216 op, 38107900.00 ns, 2.2714 ns/op
OverheadActual  14: 16777216 op, 37965700.00 ns, 2.2629 ns/op
OverheadActual  15: 16777216 op, 38195900.00 ns, 2.2767 ns/op

WorkloadWarmup   1: 16777216 op, 823200900.00 ns, 49.0666 ns/op
WorkloadWarmup   2: 16777216 op, 796150900.00 ns, 47.4543 ns/op
WorkloadWarmup   3: 16777216 op, 795515200.00 ns, 47.4164 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 816570900.00 ns, 48.6714 ns/op
WorkloadActual   2: 16777216 op, 930093300.00 ns, 55.4379 ns/op
WorkloadActual   3: 16777216 op, 816967900.00 ns, 48.6951 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 780211900.00 ns, 46.5043 ns/op
WorkloadResult   2: 16777216 op, 893734300.00 ns, 53.2707 ns/op
WorkloadResult   3: 16777216 op, 780608900.00 ns, 46.5279 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 30276 has exited with code 0.

Mean = 48.768 ns, StdErr = 2.252 ns (4.62%), N = 3, StdDev = 3.900 ns
Min = 46.504 ns, Q1 = 46.516 ns, Median = 46.528 ns, Q3 = 49.899 ns, Max = 53.271 ns
IQR = 3.383 ns, LowerFence = 41.441 ns, UpperFence = 54.974 ns
ConfidenceInterval = [-22.379 ns; 119.915 ns] (CI 99.9%), Margin = 71.147 ns (145.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (37.5%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'LibraryImport ref byte + SuppressGC': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1356 1440 --benchmarkName "PInvokeBench.FillBenchmarks.V7_LibraryImport_RefByte_SuppressGC(Size: 256)" --job ShortRun --benchmarkId 20 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266500.00 ns, 266.5000 us/op
WorkloadJitting  1: 1 op, 813400.00 ns, 813.4000 us/op

OverheadJitting  2: 16 op, 379700.00 ns, 23.7313 us/op
WorkloadJitting  2: 16 op, 1260800.00 ns, 78.8000 us/op

WorkloadPilot    1: 16 op, 2800.00 ns, 175.0000 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 4800.00 ns, 75.0000 ns/op
WorkloadPilot    4: 128 op, 9700.00 ns, 75.7813 ns/op
WorkloadPilot    5: 256 op, 18400.00 ns, 71.8750 ns/op
WorkloadPilot    6: 512 op, 35200.00 ns, 68.7500 ns/op
WorkloadPilot    7: 1024 op, 69600.00 ns, 67.9688 ns/op
WorkloadPilot    8: 2048 op, 138800.00 ns, 67.7734 ns/op
WorkloadPilot    9: 4096 op, 330000.00 ns, 80.5664 ns/op
WorkloadPilot   10: 8192 op, 552700.00 ns, 67.4683 ns/op
WorkloadPilot   11: 16384 op, 1111600.00 ns, 67.8467 ns/op
WorkloadPilot   12: 32768 op, 2218200.00 ns, 67.6941 ns/op
WorkloadPilot   13: 65536 op, 4440100.00 ns, 67.7505 ns/op
WorkloadPilot   14: 131072 op, 9013900.00 ns, 68.7706 ns/op
WorkloadPilot   15: 262144 op, 17770800.00 ns, 67.7902 ns/op
WorkloadPilot   16: 524288 op, 39002900.00 ns, 74.3921 ns/op
WorkloadPilot   17: 1048576 op, 64570600.00 ns, 61.5793 ns/op
WorkloadPilot   18: 2097152 op, 103455600.00 ns, 49.3315 ns/op
WorkloadPilot   19: 4194304 op, 205493900.00 ns, 48.9936 ns/op
WorkloadPilot   20: 8388608 op, 393227200.00 ns, 46.8763 ns/op
WorkloadPilot   21: 16777216 op, 823278500.00 ns, 49.0712 ns/op

OverheadWarmup   1: 16777216 op, 44849600.00 ns, 2.6732 ns/op
OverheadWarmup   2: 16777216 op, 44860700.00 ns, 2.6739 ns/op
OverheadWarmup   3: 16777216 op, 41711800.00 ns, 2.4862 ns/op
OverheadWarmup   4: 16777216 op, 42381900.00 ns, 2.5262 ns/op
OverheadWarmup   5: 16777216 op, 42936700.00 ns, 2.5592 ns/op
OverheadWarmup   6: 16777216 op, 43266200.00 ns, 2.5789 ns/op
OverheadWarmup   7: 16777216 op, 43537400.00 ns, 2.5950 ns/op
OverheadWarmup   8: 16777216 op, 41107000.00 ns, 2.4502 ns/op

OverheadActual   1: 16777216 op, 40485000.00 ns, 2.4131 ns/op
OverheadActual   2: 16777216 op, 36765100.00 ns, 2.1914 ns/op
OverheadActual   3: 16777216 op, 40406000.00 ns, 2.4084 ns/op
OverheadActual   4: 16777216 op, 41078600.00 ns, 2.4485 ns/op
OverheadActual   5: 16777216 op, 42375900.00 ns, 2.5258 ns/op
OverheadActual   6: 16777216 op, 43493100.00 ns, 2.5924 ns/op
OverheadActual   7: 16777216 op, 42197000.00 ns, 2.5151 ns/op
OverheadActual   8: 16777216 op, 41651200.00 ns, 2.4826 ns/op
OverheadActual   9: 16777216 op, 42629900.00 ns, 2.5409 ns/op
OverheadActual  10: 16777216 op, 47167200.00 ns, 2.8114 ns/op
OverheadActual  11: 16777216 op, 43522900.00 ns, 2.5942 ns/op
OverheadActual  12: 16777216 op, 47693300.00 ns, 2.8427 ns/op
OverheadActual  13: 16777216 op, 47442700.00 ns, 2.8278 ns/op
OverheadActual  14: 16777216 op, 43612800.00 ns, 2.5995 ns/op
OverheadActual  15: 16777216 op, 43583200.00 ns, 2.5978 ns/op
OverheadActual  16: 16777216 op, 43589400.00 ns, 2.5981 ns/op
OverheadActual  17: 16777216 op, 43612000.00 ns, 2.5995 ns/op
OverheadActual  18: 16777216 op, 42383300.00 ns, 2.5262 ns/op

WorkloadWarmup   1: 16777216 op, 872141300.00 ns, 51.9837 ns/op
WorkloadWarmup   2: 16777216 op, 794551300.00 ns, 47.3589 ns/op
WorkloadWarmup   3: 16777216 op, 785957900.00 ns, 46.8467 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 740614200.00 ns, 44.1440 ns/op
WorkloadActual   2: 16777216 op, 748593900.00 ns, 44.6197 ns/op
WorkloadActual   3: 16777216 op, 793857400.00 ns, 47.3176 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 697552700.00 ns, 41.5774 ns/op
WorkloadResult   2: 16777216 op, 705532400.00 ns, 42.0530 ns/op
WorkloadResult   3: 16777216 op, 750795900.00 ns, 44.7509 ns/op
// GC:  0 0 0 400 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 27940 has exited with code 0.

Mean = 42.794 ns, StdErr = 0.988 ns (2.31%), N = 3, StdDev = 1.712 ns
Min = 41.577 ns, Q1 = 41.815 ns, Median = 42.053 ns, Q3 = 43.402 ns, Max = 44.751 ns
IQR = 1.587 ns, LowerFence = 39.435 ns, UpperFence = 45.782 ns
ConfidenceInterval = [11.569 ns; 74.019 ns] (CI 99.9%), Margin = 31.225 ns (72.97% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (34.4%) benchmark(s) to run. Estimated finish 2026-05-10 14:28 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FillBenchmarks.'DllImport byte[]': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Size=4096]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433.dll --anonymousPipes 1540 1464 --benchmarkName "PInvokeBench.FillBenchmarks.V1_DllImport_ByteArray(Size: 4096)" --job ShortRun --benchmarkId 21 in D:\dotnet-pinvoke-bench\src\PInvokeBench\bin\Release\net8.0\f0eb15bf-54a5-4cd5-a33d-22a9f9ce7433\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229700.00 ns, 229.7000 us/op
WorkloadJitting  1: 1 op, 694200.00 ns, 694.2000 us/op

OverheadJitting  2: 16 op, 315700.00 ns, 19.7313 us/op
WorkloadJitting  2: 16 op, 324100.00 ns, 20.2563 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 19600.00 ns, 612.5000 ns/op
WorkloadPilot    3: 64 op, 38500.00 ns, 601.5625 ns/op
WorkloadPilot    4: 128 op, 76200.00 ns, 595.3125 ns/op
WorkloadPilot    5: 256 op, 150800.00 ns, 589.0625 ns/op
WorkloadPilot    6: 512 op, 301400.00 ns, 588.6719 ns/op
WorkloadPilot    7: 1024 op, 609600.00 ns, 595.3125 ns/op
WorkloadPilot    8: 2048 op, 1214000.00 ns, 592.7734 ns/op
WorkloadPilot    9: 4096 op, 2451300.00 ns, 598.4619 ns/op
WorkloadPilot   10: 8192 op, 5324500.00 ns, 649.9634 ns/op
WorkloadPilot   11: 16384 op, 9707800.00 ns, 592.5171 ns/op
WorkloadPilot   12: 32768 op, 20762700.00 ns, 633.6273 ns/op
WorkloadPilot   13: 65536 op, 39392000.00 ns, 601.0742 ns/op
WorkloadPilot   14: 131072 op, 77319300.00 ns, 589.8994 ns/op
WorkloadPilot   15: 262144 op, 152234700.00 ns, 580.7293 ns/op
WorkloadPilot   16: 524288 op, 300294700.00 ns, 572.7667 ns/op
WorkloadPilot   17: 1048576 op, 595208200.00 ns, 567.6348 ns/op

OverheadWarmup   1: 1048576 op, 3557100.00 ns, 3.3923 ns/op
OverheadWarmup   2: 1048576 op, 2641200.00 ns, 2.5188 ns/op
OverheadWarmup   3: 1048576 op, 2629900.00 ns, 2.5081 ns/op
OverheadWarmup   4: 1048576 op, 2748300.00 ns, 2.6210 ns/op
OverheadWarmup   5: 1048576 op, 2593600.00 ns, 2.4734 ns/op
OverheadWarmup   6: 1048576 op, 2610000.00 ns, 2.4891 ns/op
OverheadWarmup   7: 1048576 op, 2602000.00 ns, 2.4815 ns/op

OverheadActual   1: 1048576 op, 2665400.00 ns, 2.5419 ns/op
OverheadActual   2: 1048576 op, 2660800.00 ns, 2.5375 ns/op
OverheadActual   3: 1048576 op, 2683700.00 ns, 2.5594 ns/op
OverheadActual   4: 1048576 op, 2653900.00 ns, 2.5310 ns/op
OverheadActual   5: 1048576 op, 2963200.00 ns, 2.8259 ns/op
OverheadActual   6: 1048576 op, 2660400.00 ns, 2.5372 ns/op
OverheadActual   7: 1048576 op, 2717100.00 ns, 2.5912 ns/op
OverheadActual   8: 1048576 op, 2663500.00 ns, 2.5401 ns/op
OverheadActual   9: 1048576 op, 2673700.00 ns, 2.5498 ns/op
OverheadActual  10: 1048576 op, 2674600.00 ns, 2.5507 ns/op
OverheadActual  11: 1048576 op, 2653400.00 ns, 2.5305 ns/op
OverheadActual  12: 1048576 op, 2656700.00 ns, 2.5336 ns/op
OverheadActual  13: 1048576 op, 2699700.00 ns, 2.5746 ns/op
OverheadActual  14: 1048576 op, 2651000.00 ns, 2.5282 ns/op
OverheadActual  15: 1048576 op, 2699300.00 ns, 2.5743 ns/op

